449 0.016625632734273484 0.0055160481406401245 0.005478210774101447
189 -0.009249406707244496 0.01011306432833237 0.004499071851758066
468 -0.00822104807214232 0.01627786776493455 -0.01778375772111919
454 -0.0038045995738312127 -0.003849918748737419 0.0020080546845243365
420 -0.007747221211957603 -0.0006571139875159945 0.0033314499098963664
214 0.0035839606740902838 0.00038146644567174675 0.002337221197383283
215 -0.0009033631375208972 -0.009868194213297168 0.0010971889657816502
216 0.01999504724939168 0.01288175515800395 0.006201884890299272
370 0.0007178279738766026 0.0016028451614988485 0.004833659072384199
371 0.004354276950456622 -0.008368541636772186 0.0026708267121272997
372 0.004846231986773861 0.0017753404771134618 0.016008864046588887
467 0.013398490180220735 -0.015178596155030423 0.006831543314687493
466 0.0047694441113726015 -0.0001787902359393817 0.004995984086222958
154 -0.005811839802173093 0.0017669736216626816 0.004025516733005663
156 0.030369318865799674 -0.010688447299577701 -0.0020972518832876796
187 -0.005753570854358783 0.010844763371702395 0.003563078636226443
188 0.011234498038992772 0.034455605429213804 0.0013174939292988654
448 -0.003981327385126432 0.004045329084377229 -0.00028397355464765617
539 -0.014736210711050673 0.028442330377548647 0.014486913655620147
408 -0.00040138353323615315 0.015914567929662487 -0.0035227081649348737
548 0.0037944598597013917 0.00783317964366378 -0.007151997691840743
198 0.00607803726650035 -0.004222861443890326 -0.007190731487137446
196 0.0018391739092102851 -0.0036909036427632967 0.0031154310433427327
197 0.02103027005034863 -0.0013583676094213021 -0.037392094739773146
239 0.0041230947024002975 0.006838115616455963 -0.0038433578099532108
240 0.007664882519046077 -0.001728023433347664 0.006334403741385023
538 -0.004090675155927446 -0.002243991383316959 0.009042072668471839
406 -0.003995081115140409 -0.004939842298442026 -0.0025847642098145063
540 -0.009507263463890631 -0.0012965836878152048 0.0013689878893827262
407 -0.016728714647830836 0.015922351589521412 0.0031561718610652076
1 0.004951874662561687 -0.0017424891334155857 0.009280738920482227
2 0.005652896097279762 0.008664597601402394 0.01874652760830745
3 0.01697893931400351 0.01100035060538335 0.018732401110323968
235 0.0002643948848318636 -0.002130892364890469 0.008402375513400378
236 0.004940866402544853 -0.007835209744705862 0.007065822225085192
237 0.010805665254499124 -0.007624922572909097 -0.0006985762496962515
259 -0.00416805206225768 -0.0014839373469438778 -0.0027099741715765624
261 -0.005264719742448319 -0.0015231730015655067 -0.0031418711949966318
328 -0.004968089490373568 0.004279787135513012 9.728944345736521e-05
329 -0.010897784208834057 -0.004513615567759999 0.006309269654922011
330 -0.026579109271516885 -0.0037767290307980208 0.0036033044716169017
153 0.0375981545018348 -0.009729130511715865 -0.01218870967721907
238 0.00348394635844762 0.0022805558893985536 0.005792097059768047
82 0.004563596127938939 0.006141409746272563 -0.003952204828163348
444 0.010682186459709545 0.0038770898973702374 -0.011265380417867876
452 0.000659176313983616 -0.020370615725734415 0.004063466932310376
453 -0.011019578002394033 -0.00807193122177706 -5.001380385597908e-05
443 0.0046939096952382684 -0.009725219057360991 -0.009564397446715325
442 -0.0015785314308456658 -0.012599793106743713 0.0007975531111624064
455 0.032014736381787395 0.003345417151073594 0.014517202881162174
485 -0.026538952789188355 7.081741370843765e-05 -0.0057247786403868866
484 0.0019218991657921577 -0.004367257096982802 -0.0022266410073419622
486 0.011758544235087494 -0.0008763345767834952 -0.03485836915144607
265 -0.003305884547954247 0.0004925641940531621 0.0057762743619582104
151 0.004214716932914764 -0.0012001227258299145 -0.00529391596734571
152 0.015487691149910929 0.011696675857449313 0.008770712145171736
172 -0.005716165875262 -0.0007722376029436607 0.0024625945878933536
173 0.0042333614157276 -0.01109048377626807 0.012965886609789335
174 -0.01018216309812887 0.006111971176496346 -0.03130029702985872
241 -0.0017591785521519096 0.004149280438987727 -0.0011674488104984873
242 -0.010658503890084828 0.023635732886120038 0.007922247866828653
243 -0.008604596499344886 0.005558599779581081 -0.0007702423599092665
266 0.009022905217377716 -0.003942986696099697 0.012134168076211389
68 0.024735746517023816 -0.005719341846089772 0.005051362629584334
217 -0.007948715092313964 0.0012805756175382577 0.0033784121044909653
294 -0.001541132296902895 0.0030753894866958607 -0.008668434966812973
219 -0.020147599592182347 -0.016549520122621758 0.018069543407226423
204 0.009521868941493457 0.0015448691618868923 0.0427878822767109
292 0.0027022043282383993 -0.002648291261530269 -0.0021685431824906517
111 -0.014611139570945076 0.00421785151839542 -0.005411240106933192
218 0.00045855217749565704 0.020244486290627594 0.026527940636617512
203 -0.010598455617990787 0.010673771336596008 -0.0025949206582763034
109 -0.001979715866653867 -0.002102787311289368 0.0010892633751718585
43 0.008594062362804402 -0.006216525914049027 0.007000937438143408
44 -0.0015961215216283794 -0.003939384190370876 0.006437531172506882
119 0.023178564287128396 0.012812067675833596 -0.007563959589046985
118 0.004587044523859664 -0.0009888942288446517 0.0019427368604665314
120 -0.0033269112421024194 -0.018386871558903527 -0.003853073463044984
110 0.00197353851623737 -0.007213805783161932 -0.0075519637489222125
244 -0.0027594743794993777 0.00676516310924202 0.001061195407130248
293 -0.0003361919362935299 0.0063646159722964245 -0.004417552020952257
202 -0.0012261346975768316 -0.0063159029443100555 0.00826184373827138
128 -0.0076358501550099255 -0.005401055427532143 0.0005465910386961444
163 -0.0018390285392452849 -0.0018167996851366738 -0.0023278318034125984
165 -0.005875842382556127 -0.007144073631624454 0.0229027961806435
64 0.011525807183487882 0.0006582709235659386 0.0017636669130005008
66 0.011349773612316903 -0.012520511060812218 0.003937926400228544
65 -0.0008069457443595176 -0.00963734483199768 -0.0026009278488179914
337 0.002817120424876532 -0.003246124260059283 0.003589715457205504
338 0.01441282966420163 -0.005508954573344438 -0.0034451997429872953
517 -0.0059577336059789265 0.0012692993682696429 0.004220515123229477
519 0.014095427835890422 -0.04869986541140646 0.0072130029207459
339 -0.013891450390471254 0.00148607915365017 0.0017055606619504843
541 0.0007708922062664157 0.0018291012669377621 0.006385199343867708
542 0.021062662341416138 -0.016231966193913025 0.0002858474385522251
614 0.0091391136078899 -0.03049821532047782 -0.0019325685901340458
615 -0.008562136503178894 0.014925290328746864 0.01732140798224405
613 0.004523142431516625 -0.0034007630638167243 0.009969782823173002
421 -0.00672296362420165 -0.0007039707911484486 0.003841848113354855
422 0.0265289257898254 -0.01840584798138874 0.00667924530995856
423 0.010531350241813748 -0.009802578837679569 0.010086936626059197
481 0.002398739593119381 0.006624810058540314 0.010669808089084378
482 -0.0044682632596530405 0.0064951518766253324 -0.00277440109410951
483 -0.0035799374100245356 0.008382403884734019 0.012487015589259675
543 0.00961479768568748 -0.040769469184528485 0.007822041271778437
80 -0.014846877972787229 0.004942667441337709 -0.0012201374636621055
536 0.004476214544524091 -0.011459382808523225 0.0009504447042601319
537 -0.009673658473241495 0.006347943291684312 0.012896373164521266
35 0.01230588569896416 -0.008481651446400893 0.028144774187029906
104 0.005979189609615313 0.002144266685435304 -0.00465877806697405
127 -0.00631449562118241 -0.000714468017805504 0.002753974647211954
144 0.011323599090760536 -0.0011710967027955203 0.027764317382899632
284 -0.01090461144268325 -0.020889511029518682 0.02617542430762418
283 -0.0031947076538231447 0.0036602251334241307 0.010396225511824661
285 0.009915840285071736 -0.008068121280031657 -0.015471897693404072
36 0.01559153702042225 0.004455394367304256 -0.029721336108668547
487 -0.00221297805601346 -0.00270735019608299 0.0022964599716467768
488 -0.002524807803229093 0.004018240755111859 0.013740206502599002
489 0.008506811303543353 0.02984991690352332 0.005687813703485245
589 -0.006690341479572208 0.0003174171105747842 0.0011380979320610226
34 0.0020510546231750286 0.0021594116826337516 -0.0009420232914785561
591 -0.013126801387172064 0.007459436007731454 0.0029248126958921496
142 0.00249650868748516 -7.904344571628427e-05 0.00512013471341703
590 -0.003862332719769782 -0.008669890276833915 0.013355522569753354
246 0.011661265269493222 0.0188459922194204 0.009689208940632885
49 0.0028003359274421497 -0.0022323013455964277 0.0007967342243393403
475 -0.000789028354103728 -0.008578252682611158 -0.002676755230025125
631 -0.004888049799350942 -0.0037214637001725423 -0.0038184398161671645
477 -0.01592036698625417 -0.008639477807077108 -0.00035686095437530537
518 -0.01609282391456661 0.00766337888268726 0.01303669566161349
492 -0.01182286190325204 -8.182045819311393e-05 0.004633736904999047
490 -0.002832951463723887 -0.0006305246187498956 0.010887369654991319
491 -0.006389709897992193 -0.00804812995781342 -0.002739842030113799
633 0.016607098843420685 0.00160835211258046 0.013270478053999186
632 -0.009193654622237202 0.013631008085187364 0.023209196576444237
103 -0.000537741159550458 -0.003554143125574922 0.0032617510743942774
480 0.029025378289267264 0.010729771936979342 -0.006578106481307342
79 -0.014329997369340023 0.002762215831283756 0.0021935084744114544
81 -0.003683767929939328 -0.0022828662710695884 -0.005193283651481543
620 0.016427126222838248 -0.001512116803021089 0.0025822898660798096
67 -0.0011445738595946373 0.0008604400143587345 -0.0029014185876245708
69 0.01650545181973714 -0.015066695079813962 -0.02621341919975483
619 -0.0027426859512989453 -0.005022396874172158 0.003679378068450698
286 -7.10318542209262e-05 0.011342056281471998 -0.003094737226208223
287 -5.392633757933204e-05 0.018539399806165046 -0.003929379789994486
288 0.004107689007036711 0.026666245162635698 -0.012219950124365412
45 0.008037968965758896 -0.037636210055636145 0.011188500980274596
143 -0.0009944290864366857 -0.003492153643284721 0.005829989486621931
413 -0.0076263916982049346 -0.006480041834588944 -0.010715028301452649
446 -0.024115765774496156 -0.014946789033016593 0.03373676152667567
447 -0.0212211753451831 -0.006681975768577444 0.00643303102181176
512 0.006820833090749313 -0.008658465726262863 0.00864373030825924
428 -0.002359387163630041 0.004673745823496398 0.0031620307038829417
445 6.865630265235636e-05 -0.00977672170914675 0.008170770768465877
427 -0.0037350836955541613 5.241278588877154e-05 0.00303123039897755
429 -0.021958514896401996 -0.0025043141844646438 -0.0172459344877541
523 0.0016819305690542775 -0.00012309856837607934 -0.004827918873848187
525 -0.003745129874969263 -0.0017766374816958672 -0.0012801876786308337
524 0.01290881951161747 -0.00668561593022915 -0.015041301952937913
414 0.0053007189420879106 -0.012665891871299762 0.0099022373372838
412 -0.007375429518863406 -4.320607333062613e-05 -0.0005574456986799256
387 -0.008416571741060083 -0.012486270383010452 -0.005615094027699886
385 -0.010920086071729744 0.0009715076065501719 -0.0055110240942061114
386 -0.0030440435751914055 0.014514252878666156 0.029754438622922853
456 0.01306514731740495 -0.008931662630174423 0.00193027669038687
511 0.0008961174569578097 0.00802114262203407 0.005965938183693326
280 -0.005534167175380699 -0.0021918574682198537 0.0023954243388291936
281 0.005856485605045834 -0.004785338693160501 0.007132490979123926
282 -0.007152483820659195 0.0029922969056702217 0.019888292944801402
320 -0.00016172825779771233 -0.011783666463067045 0.0022149562574064418
431 -0.030505382544295995 0.0022761325593684246 0.021669654879979627
430 -0.011160554986294943 0.0011440094387711386 0.013223947930475
432 -0.008347954529521175 -0.000567980617850916 0.011362128085768402
319 -0.0045520754023328945 -0.002046358627378074 -0.0017991685081544565
520 0.0005507394711353677 -0.007343191605949596 0.008672417662889348
521 -0.002978893745604288 0.0014929369133376274 0.003497307671649618
321 -0.011709846097963168 0.003384230217884628 0.0030818135853264497
522 0.00016948558092399766 -0.009465642845265364 0.011702446569485023

Bonds

1 1 85 86
2 1 85 87
3 1 400 401
4 1 400 402
5 1 493 494
6 1 493 495
7 1 25 26
8 1 25 27
9 1 625 626
10 1 625 627
11 1 94 95
12 1 94 96
13 1 637 638
14 1 637 639
15 1 505 506
16 1 505 507
17 1 457 458
18 1 457 459
19 1 7 8
20 1 7 9
21 1 436 437
22 1 436 438
23 1 268 269
24 1 268 270
25 1 136 137
26 1 136 138
27 1 220 221
28 1 220 222
29 1 514 515
30 1 514 516
31 1 52 53
32 1 52 54
33 1 616 617
34 1 616 618
35 1 115 116
36 1 115 117
37 1 16 17
38 1 16 18
39 1 367 368
40 1 367 369
41 1 532 533
42 1 532 534
43 1 556 557
44 1 556 558
45 1 349 350
46 1 349 351
47 1 205 206
48 1 205 207
49 1 415 416
50 1 415 417
51 1 403 404
52 1 403 405
53 1 304 305
54 1 304 306
55 1 499 500
56 1 499 501
57 1 232 233
58 1 232 234
59 1 640 641
60 1 640 642
61 1 139 140
62 1 139 141
63 1 61 62
64 1 61 63
65 1 190 191
66 1 190 192
67 1 130 131
68 1 130 132
69 1 550 551
70 1 550 552
71 1 334 335
72 1 334 336
73 1 289 290
74 1 289 291
75 1 571 572
76 1 571 573
77 1 55 56
78 1 55 57
79 1 388 389
80 1 388 390
81 1 13 14
82 1 13 15
83 1 133 134
84 1 133 135
85 1 253 254
86 1 253 255
87 1 325 326
88 1 325 327
89 1 307 308
90 1 307 309
91 1 10 11
92 1 10 12
93 1 295 296
94 1 295 297
95 1 343 344
96 1 343 345
97 1 577 578
98 1 577 579
99 1 580 581
100 1 580 582
101 1 298 299
102 1 298 300
103 1 601 602
104 1 601 603
105 1 379 380
106 1 379 381
107 1 583 584
108 1 583 585
109 1 592 593
110 1 592 594
111 1 4 5
112 1 4 6
113 1 76 77
114 1 76 78
115 1 361 362
116 1 361 363
117 1 439 440
118 1 439 441
119 1 508 509
120 1 508 510
121 1 166 167
122 1 166 168
123 1 646 647
124 1 646 648
125 1 574 575
126 1 574 576
127 1 313 314
128 1 313 315
129 1 148 149
130 1 148 150
131 1 622 623
132 1 622 624
133 1 604 605
134 1 604 606
135 1 553 554
136 1 553 555
137 1 559 560
138 1 559 561
139 1 472 473
140 1 472 474
141 1 364 365
142 1 364 366
143 1 22 23
144 1 22 24
145 1 184 185
146 1 184 186
147 1 433 434
148 1 433 435
149 1 463 464
150 1 463 465
151 1 424 425
152 1 424 426
153 1 340 341
154 1 340 342
155 1 193 194
156 1 193 195
157 1 316 317
158 1 316 318
159 1 28 29
160 1 28 30
161 1 121 122
162 1 121 123
163 1 46 47
164 1 46 48
165 1 181 182
166 1 181 183
167 1 643 644
168 1 643 645
169 1 598 599
170 1 598 600
171 1 169 170
172 1 169 171
173 1 544 545
174 1 544 546
175 1 145 146
176 1 145 147
177 1 322 323
178 1 322 324
179 1 529 530
180 1 529 531
181 1 355 356
182 1 355 357
183 1 502 503
184 1 502 504
185 1 397 398
186 1 397 399
187 1 382 383
188 1 382 384
189 1 106 107
190 1 106 108
191 1 352 353
192 1 352 354
193 1 19 20
194 1 19 21
195 1 112 113
196 1 112 114
197 1 310 311
198 1 310 312
199 1 346 347
200 1 346 348
201 1 568 569
202 1 568 570
203 1 70 71
204 1 70 72
205 1 262 263
206 1 262 264
207 1 451 452
208 1 451 453
209 1 37 38
210 1 37 39
211 1 199 200
212 1 199 201
213 1 376 377
214 1 376 378
215 1 331 332
216 1 331 333
217 1 634 635
218 1 634 636
219 1 301 302
220 1 301 303
221 1 178 179
222 1 178 180
223 1 562 563
224 1 562 564
225 1 91 92
226 1 91 93
227 1 88 89
228 1 88 90
229 1 211 212
230 1 211 213
231 1 547 548
232 1 547 549
233 1 208 209
234 1 208 210
235 1 97 98
236 1 97 99
237 1 409 410
238 1 409 411
239 1 586 587
240 1 586 588
241 1 58 59
242 1 58 60
243 1 394 395
244 1 394 396
245 1 31 32
246 1 31 33
247 1 373 374
248 1 373 375
249 1 247 248
250 1 247 249
251 1 223 224
252 1 223 225
253 1 73 74
254 1 73 75
255 1 175 176
256 1 175 177
257 1 274 275
258 1 274 276
259 1 595 596
260 1 595 597
261 1 535 536
262 1 535 537
263 1 418 419
264 1 418 420
265 1 40 41
266 1 40 42
267 1 157 158
268 1 157 159
269 1 124 125
270 1 124 126
271 1 271 272
272 1 271 273
273 1 391 392
274 1 391 393
275 1 565 566
276 1 565 567
277 1 250 251
278 1 250 252
279 1 469 470
280 1 469 471
281 1 496 497
282 1 496 498
283 1 628 629
284 1 628 630
285 1 610 611
286 1 610 612
287 1 607 608
288 1 607 609
289 1 256 257
290 1 256 258
291 1 478 479
292 1 478 480
293 1 277 278
294 1 277 279
295 1 160 161
296 1 160 162
297 1 100 101
298 1 100 102
299 1 226 227
300 1 226 228
301 1 358 359
302 1 358 360
303 1 526 527
304 1 526 528
305 1 460 461
306 1 460 462
307 1 229 230
308 1 229 231
309 1 454 455
310 1 454 456
311 1 214 215
312 1 214 216
313 1 370 371
314 1 370 372
315 1 466 467
316 1 466 468
317 1 154 155
318 1 154 156
319 1 187 188
320 1 187 189
321 1 448 449
322 1 448 450
323 1 196 197
324 1 196 198
325 1 538 539
326 1 538 540
327 1 406 407
328 1 406 408
329 1 1 2
330 1 1 3
331 1 235 236
332 1 235 237
333 1 259 260
334 1 259 261
335 1 328 329
336 1 328 330
337 1 238 239
338 1 238 240
339 1 82 83
340 1 82 84
341 1 442 443
342 1 442 444
343 1 484 485
344 1 484 486
345 1 265 266
346 1 265 267
347 1 151 152
348 1 151 153
349 1 172 173
350 1 172 174
351 1 241 242
352 1 241 243
353 1 217 218
354 1 217 219
355 1 292 293
356 1 292 294
357 1 109 110
358 1 109 111
359 1 43 44
360 1 43 45
361 1 118 119
362 1 118 120
363 1 244 245
364 1 244 246
365 1 202 203
366 1 202 204
367 1 163 164
368 1 163 165
369 1 64 65
370 1 64 66
371 1 337 338
372 1 337 339
373 1 517 518
374 1 517 519
375 1 541 542
376 1 541 543
377 1 613 614
378 1 613 615
379 1 421 422
380 1 421 423
381 1 481 482
382 1 481 483
383 1 127 128
384 1 127 129
385 1 283 284
386 1 283 285
387 1 487 488
388 1 487 489
389 1 589 590
390 1 589 591
391 1 34 35
392 1 34 36
393 1 142 143
394 1 142 144
395 1 49 50
396 1 49 51
397 1 475 476
398 1 475 477
399 1 631 632
400 1 631 633
401 1 490 491
402 1 490 492
403 1 103 104
404 1 103 105
405 1 79 80
406 1 79 81
407 1 67 68
408 1 67 69
409 1 619 620
410 1 619 621
411 1 286 287
412 1 286 288
413 1 445 446
414 1 445 447
415 1 427 428
416 1 427 429
417 1 523 524
418 1 523 525
419 1 412 413
420 1 412 414
421 1 385 386
422 1 385 387
423 1 511 512
424 1 511 513
425 1 280 281
426 1 280 282
427 1 430 431
428 1 430 432
429 1 319 320
430 1 319 321
431 1 520 521
432 1 520 522

Angles

1 1 86 85 87
2 1 401 400 402
3 1 494 493 495
4 1 26 25 27
5 1 626 625 627
6 1 95 94 96
7 1 638 637 639
8 1 506 505 507
9 1 458 457 459
10 1 8 7 9
11 1 437 436 438
12 1 269 268 270
13 1 137 136 138
14 1 221 220 222
15 1 515 514 516
16 1 53 52 54
17 1 617 616 618
18 1 116 115 117
19 1 17 16 18
20 1 368 367 369
21 1 533 532 534
22 1 557 556 558
23 1 350 349 351
24 1 206 205 207
25 1 416 415 417
26 1 404 403 405
27 1 305 304 306
28 1 500 499 501
29 1 233 232 234
30 1 641 640 642
31 1 140 139 141
32 1 62 61 63
33 1 191 190 192
34 1 131 130 132
35 1 551 550 552
36 1 335 334 336
37 1 290 289 291
38 1 572 571 573
39 1 56 55 57
40 1 389 388 390
41 1 14 13 15
42 1 134 133 135
43 1 254 253 255
44 1 326 325 327
45 1 308 307 309
46 1 11 10 12
47 1 296 295 297
48 1 344 343 345
49 1 578 577 579
50 1 581 580 582
51 1 299 298 300
52 1 602 601 603
53 1 380 379 381
54 1 584 583 585
55 1 593 592 594
56 1 5 4 6
57 1 77 76 78
58 1 362 361 363
59 1 440 439 441
60 1 509 508 510
61 1 167 166 168
62 1 647 646 648
63 1 575 574 576
64 1 314 313 315
65 1 149 148 150
66 1 623 622 624
67 1 605 604 606
68 1 554 553 555
69 1 560 559 561
70 1 473 472 474
71 1 365 364 366
72 1 23 22 24
73 1 185 184 186
74 1 434 433 435
75 1 464 463 465
76 1 425 424 426
77 1 341 340 342
78 1 194 193 195
79 1 317 316 318
80 1 29 28 30
81 1 122 121 123
82 1 47 46 48
83 1 182 181 183
84 1 644 643 645
85 1 599 598 600
86 1 170 169 171
87 1 545 544 546
88 1 146 145 147
89 1 323 322 324
90 1 530 529 531
91 1 356 355 357
92 1 503 502 504
93 1 398 397 399
94 1 383 382 384
95 1 107 106 108
96 1 353 352 354
97 1 20 19 21
98 1 113 112 114
99 1 311 310 312
100 1 347 346 348
101 1 569 568 570
102 1 71 70 72
103 1 263 262 264
104 1 452 451 453
105 1 38 37 39
106 1 200 199 201
107 1 377 376 378
108 1 332 331 333
109 1 635 634 636
110 1 302 301 303
111 1 179 178 180
112 1 563 562 564
113 1 92 91 93
114 1 89 88 90
115 1 212 211 213
116 1 548 547 549
117 1 209 208 210
118 1 98 97 99
119 1 410 409 411
120 1 587 586 588
121 1 59 58 60
122 1 395 394 396
123 1 32 31 33
124 1 374 373 375
125 1 248 247 249
126 1 224 223 225
127 1 74 73 75
128 1 176 175 177
129 1 275 274 276
130 1 596 595 597
131 1 536 535 537
132 1 419 418 420
133 1 41 40 42
134 1 158 157 159
135 1 125 124 126
136 1 272 271 273
137 1 392 391 393
138 1 566 565 567
139 1 251 250 252
140 1 470 469 471
141 1 497 496 498
142 1 629 628 630
143 1 611 610 612
144 1 608 607 609
145 1 257 256 258
146 1 479 478 480
147 1 278 277 279
148 1 161 160 162
149 1 101 100 102
150 1 227 226 228
151 1 359 358 360
152 1 527 526 528
153 1 461 460 462
154 1 230 229 231
155 1 455 454 456
156 1 215 214 216
157 1 371 370 372
158 1 467 466 468
159 1 155 154 156
160 1 188 187 189
161 1 449 448 450
162 1 197 196 198
163 1 539 538 540
164 1 407 406 408
165 1 2 1 3
166 1 236 235 237
167 1 260 259 261
168 1 329 328 330
169 1 239 238 240
170 1 83 82 84
171 1 443 442 444
172 1 485 484 486
173 1 266 265 267
174 1 152 151 153
175 1 173 172 174
176 1 242 241 243
177 1 218 217 219
178 1 293 292 294
179 1 110 109 111
180 1 44 43 45
181 1 119 118 120
182 1 245 244 246
183 1 203 202 204
184 1 164 163 165
185 1 65 64 66
186 1 338 337 339
187 1 518 517 519
188 1 542 541 543
189 1 614 613 615
190 1 422 421 423
191 1 482 481 483
192 1 128 127 129
193 1 284 283 285
194 1 488 487 489
195 1 590 589 591
196 1 35 34 36
197 1 143 142 144
198 1 50 49 51
199 1 476 475 477
200 1 632 631 633
201 1 491 490 492
202 1 104 103 105
203 1 80 79 81
204 1 68 67 69
205 1 620 619 621
206 1 287 286 288
207 1 446 445 447
208 1 428 427 429
209 1 524 523 525
210 1 413 412 414
211 1 386 385 387
212 1 512 511 513
213 1 281 280 282
214 1 431 430 432
215 1 320 319 321
216 1 521 520 522
