  1147    383 1  -1.1128     4.95900000    13.42300000    46.91444700 0 0 0
  1148    383 2   0.5564     4.35000000    12.68100000    47.19544700 0 0 0
  1149    383 2   0.5564     5.17000000    13.99900000    47.70344700 0 0 0
  1150    384 1  -1.1128     8.28900000    12.99800000    42.15244700 0 0 0
  1151    384 2   0.5564     8.58100000    13.95000000    42.24644700 0 0 0
  1152    384 2   0.5564     9.09300000    12.40900000    42.06844700 0 0 0
  1153    385 1  -1.1128    22.82300000     1.57300000    44.70544700 0 0 0
  1154    385 2   0.5564    22.02600000     1.00000000    44.89744700 0 0 0
  1155    385 2   0.5564    23.57900000     1.00000000    44.39044700 0 0 0
  1156    386 1  -1.1128    20.17000000    18.38300000    38.89544700 0 0 0
  1157    386 2   0.5564    20.26400000    19.13100000    39.55344700 0 0 0
  1158    386 2   0.5564    20.79200000    17.64000000    39.14344700 0 0 0
  1159    387 1  -1.1128    17.66100000    12.60800000    41.79644700 0 0 0
  1160    387 2   0.5564    16.76900000    12.98600000    41.54844700 0 0 0
  1161    387 2   0.5564    17.83700000    12.77700000    42.76544700 0 0 0
  1162    388 1  -1.1128     3.16900000    13.10300000    34.10644700 0 0 0
  1163    388 2   0.5564     3.95000000    13.65100000    33.80444700 0 0 0
  1164    388 2   0.5564     2.34400000    13.41200000    33.63544700 0 0 0
  1165    389 1  -1.1128    13.39700000     1.98000000    48.15344700 0 0 0
  1166    389 2   0.5564    14.22700000     2.17800000    48.67544700 0 0 0
  1167    389 2   0.5564    13.53100000     1.14800000    47.61644700 0 0 0
  1168    390 1  -1.1128    13.70900000    10.92900000    30.13644700 0 0 0
  1169    390 2   0.5564    13.28800000    10.63500000    29.27844700 0 0 0
  1170    390 2   0.5564    14.38500000    11.64100000    29.95044700 0 0 0
  1171    391 1  -1.1128     9.15100000    22.52400000    47.36144700 0 0 0
  1172    391 2   0.5564     8.70500000    23.41800000    47.31944700 0 0 0
  1173    391 2   0.5564     9.78600000    22.50300000    48.13244700 0 0 0
  1174    392 1  -1.1128     9.67300000     1.82000000    33.50544700 0 0 0
  1175    392 2   0.5564     9.45100000     2.79500000    33.55244700 0 0 0
  1176    392 2   0.5564    10.60700000     1.67500000    33.82944700 0 0 0
  1177    393 1  -1.1128     4.54000000    13.71700000    28.99644700 0 0 0
  1178    393 2   0.5564     5.38900000    14.16200000    28.70844700 0 0 0
  1179    393 2   0.5564     4.57100000    13.54400000    29.97944700 0 0 0
  1180    394 1  -1.1128     1.70000000     1.79500000    46.19344700 0 0 0
  1181    394 2   0.5564     2.60100000     2.06900000    45.85744700 0 0 0
  1182    394 2   0.5564     1.00000000     2.38400000    45.79044700 0 0 0
  1183    395 1  -1.1128    14.19400000    15.98300000    35.62444700 0 0 0
  1184    395 2   0.5564    14.28400000    16.96700000    35.78044700 0 0 0
  1185    395 2   0.5564    13.59200000    15.58800000    36.31744700 0 0 0
  1186    396 1  -1.1128    21.64400000     1.66900000    39.60744700 0 0 0
  1187    396 2   0.5564    20.90600000     1.00000000    39.52244700 0 0 0
  1188    396 2   0.5564    21.26000000     2.59200000    39.61044700 0 0 0
  1189    397 1  -1.1128     7.23700000     5.27900000    37.17544700 0 0 0
  1190    397 2   0.5564     7.88500000     4.90200000    36.51344700 0 0 0
  1191    397 2   0.5564     7.23100000     6.27600000    37.10544700 0 0 0
  1192    398 1  -1.1128    14.99500000     7.01600000    32.57944700 0 0 0
  1193    398 2   0.5564    15.16400000     6.04300000    32.41844700 0 0 0
  1194    398 2   0.5564    15.86500000     7.50800000    32.59544700 0 0 0
  1195    399 1  -1.1128    21.29700000    16.88300000    45.62744700 0 0 0
  1196    399 2   0.5564    22.29400000    16.92300000    45.70244700 0 0 0
  1197    399 2   0.5564    20.91700000    17.80000000    45.74444700 0 0 0
  1198    400 1  -1.1128     9.74900000    10.09000000    36.88044700 0 0 0
  1199    400 2   0.5564    10.14300000    10.47000000    36.04344700 0 0 0
  1200    400 2   0.5564     8.98700000    10.66300000    37.18044700 0 0 0
  1201    401 1  -1.1128    16.24700000    14.32900000    45.80944700 0 0 0
  1202    401 2   0.5564    15.35900000    14.63000000    45.46144700 0 0 0
  1203    401 2   0.5564    16.82200000    15.12600000    45.99244700 0 0 0
  1204    402 1  -1.1128    15.44800000    12.80200000    43.28644700 0 0 0
  1205    402 2   0.5564    14.67900000    13.39000000    43.53744700 0 0 0
  1206    402 2   0.5564    15.14700000    11.84900000    43.26444700 0 0 0
  1207    403 1  -1.1128     5.23200000     6.28500000    40.47144700 0 0 0
  1208    403 2   0.5564     5.58000000     5.55400000    39.88444700 0 0 0
  1209    403 2   0.5564     4.79100000     5.88600000    41.27444700 0 0 0
  1210    404 1  -1.1128     1.09400000     3.47900000    35.39544700 0 0 0
  1211    404 2   0.5564     2.05900000     3.55800000    35.14544700 0 0 0
  1212    404 2   0.5564     1.00000000     3.54800000    36.38744700 0 0 0
  1213    405 1  -1.1128     6.83500000    14.10200000    40.93544700 0 0 0
  1214    405 2   0.5564     6.30500000    14.31200000    41.75644700 0 0 0
  1215    405 2   0.5564     6.35400000    13.41200000    40.39444700 0 0 0
  1216    406 1  -1.1128    17.52000000    16.54500000    30.91844700 0 0 0
  1217    406 2   0.5564    18.19200000    16.18400000    30.27244700 0 0 0
  1218    406 2   0.5564    17.98800000    16.87700000    31.73744700 0 0 0
  1219    407 1  -1.1128    22.83500000    15.81800000    40.43844700 0 0 0
  1220    407 2   0.5564    23.43000000    16.60800000    40.28844700 0 0 0
  1221    407 2   0.5564    21.87900000    16.10700000    40.39144700 0 0 0
  1222    408 1  -1.1128    19.66300000     2.91400000    31.01844700 0 0 0
  1223    408 2   0.5564    19.41900000     2.23000000    30.32944700 0 0 0
  1224    408 2   0.5564    18.85600000     3.45400000    31.25244700 0 0 0
  1225    409 1  -1.1128     8.84300000    17.80400000    26.45244700 0 0 0
  1226    409 2   0.5564     8.38100000    18.62100000    26.10644700 0 0 0
  1227    409 2   0.5564     9.58800000    17.55500000    25.83444700 0 0 0
  1228    410 1  -1.1128    11.62100000    22.93600000    38.76944700 0 0 0
  1229    410 2   0.5564    12.61800000    23.02000000    38.75544700 0 0 0
  1230    410 2   0.5564    11.20900000    23.84100000    38.66644700 0 0 0
  1231    411 1  -1.1128     5.55400000     9.53200000    43.65244700 0 0 0
  1232    411 2   0.5564     5.11800000    10.43200000    43.62044700 0 0 0
  1233    411 2   0.5564     6.54800000     9.64300000    43.66244700 0 0 0
  1234    412 1  -1.1128    15.31600000    13.48100000    31.67744700 0 0 0
  1235    412 2   0.5564    15.81700000    12.92600000    31.01344700 0 0 0
  1236    412 2   0.5564    15.79600000    14.34700000    31.81844700 0 0 0
  1237    413 1  -1.1128    17.01400000    23.08100000    35.94844700 0 0 0
  1238    413 2   0.5564    17.85400000    22.59700000    35.70344700 0 0 0
  1239    413 2   0.5564    16.86600000    23.83600000    35.31044700 0 0 0
  1240    414 1  -1.1128    10.75600000     2.36400000    47.20344700 0 0 0
  1241    414 2   0.5564    11.23700000     3.13200000    46.77944700 0 0 0
  1242    414 2   0.5564    11.39200000     1.60500000    47.33644700 0 0 0
  1243    415 1  -1.1128    15.95200000    17.27900000    26.52744700 0 0 0
  1244    415 2   0.5564    15.29200000    16.97300000    27.21344700 0 0 0
  1245    415 2   0.5564    16.88000000    17.13400000    26.86944700 0 0 0
  1246    416 1  -1.1128    12.63100000    13.84800000    44.17244700 0 0 0
  1247    416 2   0.5564    13.09100000    14.41200000    44.85844700 0 0 0
  1248    416 2   0.5564    11.87900000    13.34900000    44.60144700 0 0 0
  1249    417 1  -1.1128    18.47400000    23.83400000    37.41044700 0 0 0
  1250    417 2   0.5564    17.63400000    23.80800000    37.95344700 0 0 0
  1251    417 2   0.5564    19.04000000    23.04200000    37.63344700 0 0 0
  1252    418 1  -1.1128     1.00000000    23.46400000    28.68944700 0 0 0
  1253    418 2   0.5564     1.93600000    23.75900000    28.49444700 0 0 0
  1254    418 2   0.5564     1.00600000    22.50700000    28.97844700 0 0 0
  1255    419 1  -1.1128    20.02700000    17.97900000    36.28544700 0 0 0
  1256    419 2   0.5564    19.07900000    17.85400000    36.58044700 0 0 0
  1257    419 2   0.5564    20.27500000    17.25400000    35.64444700 0 0 0
  1258    420 1  -1.1128     1.77700000    11.42000000    28.66144700 0 0 0
  1259    420 2   0.5564     2.46800000    10.87400000    29.13544700 0 0 0
  1260    420 2   0.5564     1.50600000    12.19000000    29.23844700 0 0 0
  1261    421 1  -1.1128    10.85700000    13.95900000    39.07644700 0 0 0
  1262    421 2   0.5564    11.70400000    13.95400000    39.60744700 0 0 0
  1263    421 2   0.5564    10.39000000    14.83400000    39.20044700 0 0 0
  1264    422 1  -1.1128     6.16100000     6.63200000    30.47344700 0 0 0
  1265    422 2   0.5564     6.51700000     7.56600000    30.43244700 0 0 0
  1266    422 2   0.5564     6.92100000     5.98400000    30.43744700 0 0 0
  1267    423 1  -1.1128    17.95100000    21.61000000    28.61344700 0 0 0
  1268    423 2   0.5564    18.94100000    21.59500000    28.47344700 0 0 0
  1269    423 2   0.5564    17.60000000    20.67400000    28.62044700 0 0 0
  1270    424 1  -1.1128    16.03800000    15.46000000    28.85244700 0 0 0
  1271    424 2   0.5564    16.07900000    15.22600000    29.82344700 0 0 0
  1272    424 2   0.5564    16.95400000    15.68700000    28.52444700 0 0 0
  1273    425 1  -1.1128    23.44600000    13.88900000    30.45144700 0 0 0
  1274    425 2   0.5564    23.83300000    12.99900000    30.20744700 0 0 0
  1275    425 2   0.5564    23.83500000    14.59500000    29.86144700 0 0 0
  1276    426 1  -1.1128    11.50400000    11.86100000    38.94544700 0 0 0
  1277    426 2   0.5564    12.34200000    11.31500000    38.93044700 0 0 0
  1278    426 2   0.5564    10.71000000    11.25600000    38.89844700 0 0 0
  1279    427 1  -1.1128    21.62300000    20.52300000    25.80644700 0 0 0
  1280    427 2   0.5564    22.61500000    20.46600000    25.91644700 0 0 0
  1281    427 2   0.5564    21.20200000    20.74800000    26.68444700 0 0 0
  1282    428 1  -1.1128    18.15600000     9.17000000    42.80644700 0 0 0
  1283    428 2   0.5564    17.16700000     9.02300000    42.78644700 0 0 0
  1284    428 2   0.5564    18.36800000    10.07000000    42.42844700 0 0 0
  1285    429 1  -1.1128    18.32200000     7.46100000    40.55644700 0 0 0
  1286    429 2   0.5564    18.84800000     7.63600000    41.38944700 0 0 0
  1287    429 2   0.5564    18.48900000     8.19300000    39.89744700 0 0 0
  1288    430 1  -1.1128     4.62100000    13.04400000    44.53344700 0 0 0
  1289    430 2   0.5564     4.12300000    13.91000000    44.48144700 0 0 0
  1290    430 2   0.5564     4.10700000    12.33400000    44.05344700 0 0 0
  1291    431 1  -1.1128     6.91400000    17.65500000    43.47544700 0 0 0
  1292    431 2   0.5564     6.47500000    18.18200000    44.20344700 0 0 0
  1293    431 2   0.5564     7.01800000    16.70500000    43.76744700 0 0 0
  1294    432 1  -1.1128    14.29400000     8.59300000    42.29544700 0 0 0
  1295    432 2   0.5564    14.87700000     9.18200000    42.85544700 0 0 0
  1296    432 2   0.5564    14.86300000     8.03200000    41.69544700 0 0 0
  1297    433 1  -1.1128    16.81900000    17.63000000    45.63944700 0 0 0
  1298    433 2   0.5564    17.32500000    17.75400000    46.49344700 0 0 0
  1299    433 2   0.5564    16.00100000    18.20400000    45.64944700 0 0 0
  1300    434 1  -1.1128    20.64800000    11.13200000    46.74044700 0 0 0
  1301    434 2   0.5564    20.33700000    11.49800000    45.86244700 0 0 0
  1302    434 2   0.5564    21.31800000    11.75400000    47.14244700 0 0 0
  1303    435 1  -1.1128     8.20100000    11.50300000    44.53644700 0 0 0
  1304    435 2   0.5564     8.12100000    12.46800000    44.28744700 0 0 0
  1305    435 2   0.5564     7.35400000    11.19900000    44.97144700 0 0 0
  1306    436 1  -1.1128     1.43100000    16.24400000    37.28144700 0 0 0
  1307    436 2   0.5564     2.24500000    16.35600000    37.85044700 0 0 0
  1308    436 2   0.5564     1.22500000    15.27100000    37.18144700 0 0 0
  1309    437 1  -1.1128    12.60400000     2.54500000    39.00644700 0 0 0
  1310    437 2   0.5564    13.25500000     2.81600000    38.29644700 0 0 0
  1311    437 2   0.5564    11.88200000     1.98500000    38.60144700 0 0 0
  1312    438 1  -1.1128    20.68900000     4.38600000    34.79544700 0 0 0
  1313    438 2   0.5564    21.26500000     3.57200000    34.72144700 0 0 0
  1314    438 2   0.5564    19.84100000     4.24200000    34.28644700 0 0 0
  1315    439 1  -1.1128     8.01700000    19.73500000    32.11344700 0 0 0
  1316    439 2   0.5564     7.26800000    20.12200000    32.65144700 0 0 0
  1317    439 2   0.5564     8.70400000    20.44000000    31.94344700 0 0 0
  1318    440 1  -1.1128     3.80600000     1.97300000    26.42144700 0 0 0
  1319    440 2   0.5564     3.95900000     2.83600000    26.90344700 0 0 0
  1320    440 2   0.5564     4.68000000     1.61100000    26.10044700 0 0 0
  1321    441 1  -1.1128     6.53400000    18.23200000    34.99644700 0 0 0
  1322    441 2   0.5564     6.41500000    18.94200000    34.30144700 0 0 0
  1323    441 2   0.5564     6.04800000    18.49600000    35.82944700 0 0 0
  1324    442 1  -1.1128    23.69500000    13.48700000    35.21644700 0 0 0
  1325    442 2   0.5564    23.83600000    12.49600000    35.22844700 0 0 0
  1326    442 2   0.5564    22.85300000    13.71000000    35.70744700 0 0 0
  1327    443 1  -1.1128    19.47000000    19.51200000    44.91844700 0 0 0
  1328    443 2   0.5564    18.83500000    18.77600000    45.15144700 0 0 0
  1329    443 2   0.5564    18.98200000    20.38400000    44.91144700 0 0 0
  1330    444 1  -1.1128    14.25700000    18.10300000    29.66344700 0 0 0
  1331    444 2   0.5564    13.99400000    18.71900000    30.40644700 0 0 0
  1332    444 2   0.5564    15.25400000    18.06600000    29.59844700 0 0 0
  1333    445 1  -1.1128     6.71400000    12.03800000    48.38344700 0 0 0
  1334    445 2   0.5564     7.14800000    12.92700000    48.23844700 0 0 0
  1335    445 2   0.5564     7.41700000    11.34900000    48.55644700 0 0 0
  1336    446 1  -1.1128    21.79200000     5.32000000    33.09144700 0 0 0
  1337    446 2   0.5564    22.46400000     5.89000000    32.61944700 0 0 0
  1338    446 2   0.5564    21.41700000     4.64800000    32.45344700 0 0 0
  1339    447 1  -1.1128    23.26100000     8.44700000    28.70844700 0 0 0
  1340    447 2   0.5564    23.83600000     8.94200000    29.36044700 0 0 0
  1341    447 2   0.5564    23.84000000     7.93000000    28.07844700 0 0 0
  1342    448 1  -1.1128    10.74900000    15.59700000    48.74644700 0 0 0
  1343    448 2   0.5564     9.89800000    15.62000000    48.22144700 0 0 0
  1344    448 2   0.5564    11.21200000    14.72500000    48.59344700 0 0 0
  1345    449 1  -1.1128     5.42400000     9.57900000    27.81044700 0 0 0
  1346    449 2   0.5564     6.01100000    10.37900000    27.94044700 0 0 0
  1347    449 2   0.5564     5.75700000     8.82600000    28.37644700 0 0 0
  1348    450 1  -1.1128     5.89300000    21.21700000    37.70744700 0 0 0
  1349    450 2   0.5564     5.81500000    20.69700000    38.55844700 0 0 0
  1350    450 2   0.5564     5.01000000    21.22600000    37.24044700 0 0 0
  1351    451 1  -1.1128     8.04000000     7.52300000    44.44444700 0 0 0
  1352    451 2   0.5564     8.25100000     6.58400000    44.71644700 0 0 0
  1353    451 2   0.5564     7.05300000     7.67100000    44.49244700 0 0 0
  1354    452 1  -1.1128     4.84000000    21.37300000    30.01144700 0 0 0
  1355    452 2   0.5564     5.07800000    20.60300000    29.41944700 0 0 0
  1356    452 2   0.5564     5.23900000    21.23300000    30.91744700 0 0 0
  1357    453 1  -1.1128    13.23300000    13.22700000    26.72444700 0 0 0
  1358    453 2   0.5564    13.44300000    13.76100000    25.90444700 0 0 0
  1359    453 2   0.5564    12.28600000    13.39300000    26.99744700 0 0 0
  1360    454 1  -1.1128     2.43500000    17.47600000    41.68844700 0 0 0
  1361    454 2   0.5564     2.65100000    18.25900000    41.10444700 0 0 0
  1362    454 2   0.5564     1.93500000    17.79000000    42.49544700 0 0 0
  1363    455 1  -1.1128     6.95500000    22.63400000    33.52244700 0 0 0
  1364    455 2   0.5564     7.21600000    23.59300000    33.40644700 0 0 0
  1365    455 2   0.5564     7.77800000    22.06900000    33.57944700 0 0 0
  1366    456 1  -1.1128     5.64700000    12.35200000    34.32544700 0 0 0
  1367    456 2   0.5564     5.91900000    11.40500000    34.15244700 0 0 0
  1368    456 2   0.5564     6.46000000    12.90400000    34.50844700 0 0 0
  1369    457 1  -1.1128    17.35600000    22.67500000    47.74444700 0 0 0
  1370    457 2   0.5564    18.35500000    22.63900000    47.76944700 0 0 0
  1371    457 2   0.5564    17.05900000    23.08000000    46.88044700 0 0 0
  1372    458 1  -1.1128     2.55400000    22.40600000    46.72544700 0 0 0
  1373    458 2   0.5564     3.14900000    23.18600000    46.91544700 0 0 0
  1374    458 2   0.5564     2.99000000    21.56700000    47.04744700 0 0 0
  1375    459 1  -1.1128    14.87100000    16.14100000    46.97644700 0 0 0
  1376    459 2   0.5564    14.06000000    15.55500000    46.99144700 0 0 0
  1377    459 2   0.5564    14.58900000    17.09900000    46.94044700 0 0 0
  1378    460 1  -1.1128    23.25000000    11.43300000    32.53144700 0 0 0
  1379    460 2   0.5564    23.83500000    10.62600000    32.61844700 0 0 0
  1380    460 2   0.5564    22.29200000    11.14900000    32.50644700 0 0 0
  1381    461 1  -1.1128    11.65700000    18.76800000    37.27144700 0 0 0
  1382    461 2   0.5564    10.70100000    18.66400000    36.99844700 0 0 0
  1383    461 2   0.5564    12.19000000    17.99600000    36.92644700 0 0 0
  1384    462 1  -1.1128    14.33500000    18.85000000    48.70544700 0 0 0
  1385    462 2   0.5564    15.11100000    18.90800000    48.07644700 0 0 0
  1386    462 2   0.5564    13.49400000    19.08800000    48.22044700 0 0 0
  1387    463 1  -1.1128    23.35400000    21.91200000    45.01444700 0 0 0
  1388    463 2   0.5564    22.36400000    22.04100000    45.06844700 0 0 0
  1389    463 2   0.5564    23.81100000    22.79700000    45.09744700 0 0 0
  1390    464 1  -1.1128     3.34300000    15.97900000    33.35144700 0 0 0
  1391    464 2   0.5564     2.49700000    15.66600000    32.91844700 0 0 0
  1392    464 2   0.5564     3.25100000    16.94100000    33.60544700 0 0 0
  1393    465 1  -1.1128    10.20300000     6.80200000    39.45744700 0 0 0
  1394    465 2   0.5564     9.74000000     7.50900000    39.99444700 0 0 0
  1395    465 2   0.5564     9.65100000     6.57700000    38.65544700 0 0 0
  1396    466 1  -1.1128     7.09300000     0.99900000    34.00644700 0 0 0
  1397    466 2   0.5564     7.46000000     1.92000000    34.13844700 0 0 0
  1398    466 2   0.5564     6.12400000     1.05800000    33.76744700 0 0 0
  1399    467 1  -1.1128    15.10300000    11.23300000    26.44144700 0 0 0
  1400    467 2   0.5564    15.56700000    12.07500000    26.71844700 0 0 0
  1401    467 2   0.5564    14.34100000    11.45600000    25.83544700 0 0 0
  1402    468 1  -1.1128     6.68000000     7.52500000    26.87544700 0 0 0
  1403    468 2   0.5564     6.80400000     7.23700000    25.92544700 0 0 0
  1404    468 2   0.5564     7.45900000     8.08400000    27.15844700 0 0 0
  1405    469 1  -1.1128     3.17500000    22.85300000    30.34344700 0 0 0
  1406    469 2   0.5564     3.84400000    23.32500000    29.76844700 0 0 0
  1407    469 2   0.5564     2.60500000    23.52600000    30.81244700 0 0 0
  1408    470 1  -1.1128     6.73500000     1.23400000    42.68344700 0 0 0
  1409    470 2   0.5564     7.38700000     1.93600000    42.96944700 0 0 0
  1410    470 2   0.5564     5.80800000     1.52100000    42.92344700 0 0 0
  1411    471 1  -1.1128    20.00900000    16.02900000    31.50644700 0 0 0
  1412    471 2   0.5564    20.08500000    15.72100000    32.45444700 0 0 0
  1413    471 2   0.5564    20.81200000    16.57400000    31.26744700 0 0 0
  1414    472 1  -1.1128    17.41000000     5.14200000    44.73744700 0 0 0
  1415    472 2   0.5564    18.01200000     5.62400000    44.10044700 0 0 0
  1416    472 2   0.5564    16.51900000     4.99700000    44.31044700 0 0 0
  1417    473 1  -1.1128    13.32700000     2.00300000    29.33744700 0 0 0
  1418    473 2   0.5564    14.26700000     2.34300000    29.35244700 0 0 0
  1419    473 2   0.5564    13.32600000     1.01700000    29.50444700 0 0 0
  1420    474 1  -1.1128     4.04400000     0.99000000    35.67144700 0 0 0
  1421    474 2   0.5564     3.71200000     1.36500000    34.80544700 0 0 0
  1422    474 2   0.5564     3.44300000     1.28300000    36.41344700 0 0 0
  1423    475 1  -1.1128    15.07400000    12.58300000    39.87344700 0 0 0
  1424    475 2   0.5564    14.34800000    11.89900000    39.79544700 0 0 0
  1425    475 2   0.5564    14.74400000    13.36000000    40.40944700 0 0 0
  1426    476 1  -1.1128    20.84700000     4.05200000    46.17844700 0 0 0
  1427    476 2   0.5564    20.53400000     4.20600000    47.11644700 0 0 0
  1428    476 2   0.5564    21.37900000     3.20700000    46.13944700 0 0 0
  1429    477 1  -1.1128     1.57200000     1.06300000    35.21344700 0 0 0
  1430    477 2   0.5564     1.00100000     1.47100000    34.50144700 0 0 0
  1431    477 2   0.5564     1.26700000     1.38300000    36.10944700 0 0 0
  1432    478 1  -1.1128    14.63600000    16.18900000    44.09844700 0 0 0
  1433    478 2   0.5564    15.38500000    16.84800000    44.03044700 0 0 0
  1434    478 2   0.5564    14.10600000    16.37000000    44.92644700 0 0 0
  1435    479 1  -1.1128    22.95000000     9.41900000    38.73244700 0 0 0
  1436    479 2   0.5564    22.91500000     9.12100000    39.68644700 0 0 0
  1437    479 2   0.5564    23.32200000     8.68400000    38.16644700 0 0 0
  1438    480 1  -1.1128    13.43800000     4.26400000    30.02644700 0 0 0
  1439    480 2   0.5564    13.49700000     4.74300000    30.90144700 0 0 0
  1440    480 2   0.5564    12.49100000     3.98800000    29.86044700 0 0 0
  1441    481 1  -1.1128    13.82800000     9.97200000    37.84144700 0 0 0
  1442    481 2   0.5564    14.05000000     9.93400000    38.81644700 0 0 0
  1443    481 2   0.5564    14.31700000    10.73400000    37.41744700 0 0 0
  1444    482 1  -1.1128    20.83200000     5.41400000    26.90144700 0 0 0
  1445    482 2   0.5564    19.84200000     5.54400000    26.84144700 0 0 0
  1446    482 2   0.5564    21.04800000     4.44400000    26.80244700 0 0 0
  1447    483 1  -1.1128    20.58100000     8.15000000    28.58444700 0 0 0
  1448    483 2   0.5564    20.07400000     7.98200000    29.43044700 0 0 0
  1449    483 2   0.5564    21.13100000     8.97800000    28.68444700 0 0 0
  1450    484 1  -1.1128    12.19200000    18.00100000    43.88044700 0 0 0
  1451    484 2   0.5564    12.10100000    18.67900000    43.15144700 0 0 0
  1452    484 2   0.5564    13.02400000    18.18200000    44.40344700 0 0 0
  1453    485 1  -1.1128    21.12500000     8.58700000    36.27444700 0 0 0
  1454    485 2   0.5564    20.27200000     9.10600000    36.32444700 0 0 0
  1455    485 2   0.5564    20.92100000     7.60900000    36.28344700 0 0 0
  1456    486 1  -1.1128    12.81200000    23.61000000    33.69844700 0 0 0
  1457    486 2   0.5564    12.75300000    23.59700000    34.69644700 0 0 0
  1458    486 2   0.5564    13.74500000    23.83500000    33.42144700 0 0 0
  1459    487 1  -1.1128     6.87800000    19.95500000    47.14444700 0 0 0
  1460    487 2   0.5564     7.55300000    20.69200000    47.17044700 0 0 0
  1461    487 2   0.5564     5.96000000    20.34500000    47.08644700 0 0 0
  1462    488 1  -1.1128    22.56600000    19.00600000    37.14944700 0 0 0
  1463    488 2   0.5564    21.94300000    18.25700000    37.37444700 0 0 0
  1464    488 2   0.5564    22.49600000    19.72000000    37.84544700 0 0 0
  1465    489 1  -1.1128     4.46400000    14.49300000    26.10044700 0 0 0
  1466    489 2   0.5564     4.97500000    13.63300000    26.07544700 0 0 0
  1467    489 2   0.5564     3.48600000    14.29700000    26.15344700 0 0 0
  1468    490 1  -1.1128    22.22700000     7.48400000    47.20844700 0 0 0
  1469    490 2   0.5564    21.32900000     7.05800000    47.32644700 0 0 0
  1470    490 2   0.5564    22.93800000     6.78500000    47.27444700 0 0 0
  1471    491 1  -1.1128     3.86400000     8.06100000    25.81444700 0 0 0
  1472    491 2   0.5564     3.07300000     7.51500000    26.09244700 0 0 0
  1473    491 2   0.5564     4.56600000     8.01900000    26.52444700 0 0 0
  1474    492 1  -1.1128    21.44600000    12.00900000    27.05544700 0 0 0
  1475    492 2   0.5564    20.98600000    11.90500000    27.93744700 0 0 0
  1476    492 2   0.5564    22.22100000    12.63200000    27.15544700 0 0 0
  1477    493 1  -1.1128     5.96400000    20.72100000    44.29644700 0 0 0
  1478    493 2   0.5564     6.73100000    20.32700000    43.79044700 0 0 0
  1479    493 2   0.5564     6.30800000    21.21300000    45.09544700 0 0 0
  1480    494 1  -1.1128    19.94700000    13.33300000    35.64044700 0 0 0
  1481    494 2   0.5564    19.79500000    14.08500000    36.28144700 0 0 0
  1482    494 2   0.5564    19.07300000    12.89700000    35.42544700 0 0 0
  1483    495 1  -1.1128    23.20700000    11.39200000    46.01644700 0 0 0
  1484    495 2   0.5564    23.83300000    10.93400000    45.38644700 0 0 0
  1485    495 2   0.5564    23.72000000    12.02200000    46.59944700 0 0 0
  1486    496 1  -1.1128     7.30500000    15.10200000    27.12744700 0 0 0
  1487    496 2   0.5564     7.82200000    14.93600000    27.96744700 0 0 0
  1488    496 2   0.5564     7.65300000    15.92500000    26.67944700 0 0 0
  1489    497 1  -1.1128    12.12400000     5.14800000    40.02844700 0 0 0
  1490    497 2   0.5564    12.66000000     4.72500000    39.29744700 0 0 0
  1491    497 2   0.5564    11.56000000     4.45300000    40.47244700 0 0 0
  1492    498 1  -1.1128     9.05800000     1.09600000    47.79144700 0 0 0
  1493    498 2   0.5564     9.04100000     1.82500000    48.47644700 0 0 0
  1494    498 2   0.5564     8.14900000     0.99600000    47.38844700 0 0 0
  1495    499 1  -1.1128    10.43200000     1.66000000    30.84344700 0 0 0
  1496    499 2   0.5564    11.41200000     1.49500000    30.73644700 0 0 0
  1497    499 2   0.5564     9.98900000     1.62900000    29.94844700 0 0 0
  1498    500 1  -1.1128    13.15800000    20.05600000    38.26344700 0 0 0
  1499    500 2   0.5564    13.43300000    20.99900000    38.45144700 0 0 0
  1500    500 2   0.5564    13.97200000    19.48900000    38.14044700 0 0 0
  1501    501 1  -1.1128    15.19500000     3.72300000    42.91544700 0 0 0
  1502    501 2   0.5564    14.56300000     3.14000000    43.42644700 0 0 0
  1503    501 2   0.5564    15.21900000     3.43100000    41.95944700 0 0 0
  1504    502 1  -1.1128     2.97800000    18.61000000    28.58144700 0 0 0
  1505    502 2   0.5564     2.22000000    18.10400000    28.16844700 0 0 0
  1506    502 2   0.5564     3.71500000    17.97600000    28.81444700 0 0 0
  1507    503 1  -1.1128     2.66000000    21.10600000    41.31944700 0 0 0
  1508    503 2   0.5564     3.22400000    20.37500000    40.93444700 0 0 0
  1509    503 2   0.5564     2.33200000    20.83300000    42.22344700 0 0 0
  1510    504 1  -1.1128    21.57900000    20.36700000    35.73544700 0 0 0
  1511    504 2   0.5564    20.63800000    20.03700000    35.82144700 0 0 0
  1512    504 2   0.5564    22.03700000    19.88100000    34.99344700 0 0 0
  1513    505 1  -1.1128    11.24300000    16.53100000    35.27344700 0 0 0
  1514    505 2   0.5564    10.85300000    16.11000000    34.45344700 0 0 0
  1515    505 2   0.5564    12.19700000    16.77300000    35.10144700 0 0 0
  1516    506 1  -1.1128    15.74900000     7.47000000    37.78744700 0 0 0
  1517    506 2   0.5564    15.06500000     6.82000000    37.45444700 0 0 0
  1518    506 2   0.5564    15.31500000     8.35400000    37.95744700 0 0 0
  1519    507 1  -1.1128    22.34200000     9.75000000    34.58144700 0 0 0
  1520    507 2   0.5564    22.77500000    10.64600000    34.68144700 0 0 0
  1521    507 2   0.5564    21.35300000     9.86400000    34.49544700 0 0 0
