1415 0.005680278761084483 -0.010271240194440494 -0.0006960110622106787
376 -0.0033995390207743788 0.0015526332005709523 -0.0018650487970908402
377 0.0012769049869189425 0.005234695755711802 -0.010268109865663276
378 0.0012643986490186029 -0.013444848399262731 -0.006217358265193327
1426 0.00014919832631248855 0.0016226528736854018 0.001504873839112076
1427 0.01686072801421684 0.005059205101269911 0.0027306938722459523
1428 -0.0019561325530198024 0.010504010118779817 0.0040380171334996485
406 0.0064503410073783116 -0.002017216782519061 0.006674274252477638
56 0.004259031254597768 -0.015432419896966374 -0.010125357818171204
407 0.007268085712034495 -0.014393540778650741 0.006822990296302916
55 0.004006096295152769 -0.009966731686634905 -0.0032262359954689035
910 0.0027880271026535734 0.003435978131618064 0.0006367330500034625
57 -0.0009778880975190502 0.0016554988981779901 -0.022530342070473157
408 -0.017013438082943224 0.007823262784128088 0.005337206263872594
571 -0.0015412515234704178 0.004139697618263569 0.0003832805071345894
77 -0.0038039247054490696 0.002904026996506614 0.018200042426057043
78 -0.01283198951577766 -0.002857404071956916 0.0005881381421966502
1209 -0.008019504102792334 -0.009702354222542474 0.024078070190208748
1074 0.018023809353111837 -0.01294299024274191 -0.0004066443644464072
365 -0.01184445531380928 -0.009069780291786544 0.0075648291045641225
76 -0.007777735582087199 0.0072297258407258685 -3.548032084612982e-05
364 0.00249199581256407 0.00361730551911752 0.010600153028191145
346 0.005330680170191088 -0.0002378920198883919 0.0037518897467489
347 -0.005084873447665279 -0.010367604944672001 -0.0011753585952739216
348 0.003469845147748813 -0.00012433493629072044 0.004852400952163659
1484 0.003970379590656088 -0.014686359211410475 0.002786506171271027
366 0.002244200965064553 0.003378313726991541 0.015569357099307428
573 -0.018807195541526697 -0.016982557119963534 -0.01171923199125857
1470 0.0002898343501074521 -0.00724297265980545 0.020512634193353523
1305 -0.027435618868245016 0.0042779320831926315 -0.007909124540346915
1108 0.0039617923028552465 -0.0024091455967706647 0.0026831282899579595
1335 0.00012590618313591763 0.0008134522214106256 -0.01731548641490341
1334 -0.012896523415277212 -0.003462204324689907 0.008305148449795435
161 -0.01656318400525622 0.014572276372918608 0.004270053368846817
646 -0.004669698755379711 0.0003000414371187963 -0.0010390075174833604
647 -0.019154641132930743 -0.00857412141246694 -0.008754612233149429
160 -0.0056471671836603775 0.0017139979127135385 0.0055540344020497045
162 -0.004032775147850598 -0.011768237712503885 0.01475891624051983
1352 -0.015787537722739678 -0.017117845939388174 -0.0003065645914293448
416 -0.007337775097300004 -0.007979269325897247 -0.006708772185202277
500 -0.010506065087797695 9.709079329886393e-05 0.0004452494015215969
697 0.004518497189369161 0.005018865717300023 -0.0012532369722063044
698 -0.003202470111617502 -0.005970286095325042 0.007705140118409305
699 -0.0019464721789876865 -0.004373971970738906 0.005522973126340813
829 -0.0018229432916730068 0.00204081281597837 0.0023852851653443194
830 -0.0029548516762500105 -0.0012222624140515571 0.004098080886222623
831 -0.0020317199545809446 -0.00039391509154503305 0.0004613768939890516
1109 0.009850582193416805 0.0014910746372994717 -0.0020057728386871543
1110 -0.00655443963408423 0.013397155591978467 0.013397469205497736
1303 -0.0008839650904242245 0.003669461854793335 0.0022105992358348652
1351 -0.0014816625553185786 -0.003911637416641437 -0.0012004046479585583
1353 0.012263078186598999 -0.003675432498116021 0.007754472229046217
415 -0.0070343730616894 -0.0029125130594063707 -0.0006388805226411689
417 0.0051829520594594515 0.004716311625958645 0.004483093392604538
505 0.002194848522735218 0.0039155652874352164 0.002857333966052856
507 -0.017956168015068455 0.0047692182861146975 0.006518197963257829
1304 -0.010796885775139105 0.017721422248381805 -0.016686591326363964
1248 -0.021045240500105634 0.008374394312224958 0.003080488459809154
506 0.024114588516276604 -0.003961577791678538 0.007321644395649999
1016 -0.003714953424866974 -0.0066157946148690085 0.0028677796125068694
1206 -0.00032534801662210017 -0.0008181009610211128 -0.00211748778802662
957 -0.014704144696494887 -0.0124940800491007 0.02416941567169816
1037 0.0046265663259934565 0.00777654088293645 -0.016851001494696354
1283 -0.006549218326861581 0.0024841385712878047 -0.003909694707831787
956 -0.017049185512998808 -0.020242715159756272 -0.0012107151067696157
13 0.000901976783176503 -0.001338963621333388 0.002146975345991501
15 0.00015877351242981548 0.001441554106329602 -0.006406059405999629
316 0.0058128336047057845 -0.007912096040766587 0.006473982477010487
317 0.008086353566609883 0.0005394027099912108 0.01392966888719499
799 0.0010623159382228049 0.003330015395263785 -0.0006656472237777782
800 -0.009133263576350695 0.008143504421141869 0.02190271711765532
848 0.009061535606373544 0.006936829021132118 0.01734177361908051
1036 -0.0034223204596471614 -0.0030762934494703584 0.0015548821446688785
1038 -0.010557244537478508 -0.005802751632808424 0.0032753574129708433
469 -0.0019183548106384584 -0.0059119487639286835 -0.0020510448437425725
470 0.002014634657908062 0.012665444035056596 -0.010353342277111951
681 -0.0039670138631556105 -0.003285281861592498 -0.006013206319077523
471 0.016652438087501026 -0.00933806781916826 0.01704403376503594
679 0.002091744342025112 -0.0013049640390681585 0.009291983242912454
680 -0.007199487578888102 0.01227749249912807 0.001642167681874073
1205 -0.007108679005957228 0.005276566513611586 -0.008614720560113105
1204 -0.004848095788005042 -0.001987142148006351 -0.0027798272977003864
1201 0.0013255774468428694 -0.0030043713553574 -0.0009010925952815265
112 0.0015736248886370015 -0.007877579112366697 0.0036031812519816244
114 0.007278020323011912 0.007791990837193314 0.0046876004244039236
914 0.012097137480212924 0.010830821673848546 0.028555537719782694
1025 -0.0008526450593301101 -0.003783982641514104 0.004578924738848665
1483 0.0017151459462795597 -0.007070011693857062 -0.0032880524476228577
1485 0.005938311871012617 0.006413213499833089 0.008574931302685067
1024 0.003910025819348633 -0.004682050422349395 0.004190422057366895
318 0.002124486009062802 -0.01404322654812885 0.01314825641416966
592 -0.01109360862093999 -0.004697310775047029 -0.007612967860744886
593 -0.020268727006870577 -0.003383679817726412 -0.005720114177539097
594 -0.009041521781776562 -0.005270083009753 0.003982742327928615
918 0.0075237562242791425 0.01522472634724723 0.007779770978751044
1026 0.013275588025653817 -0.004447996184712228 0.0022340108016112247
1300 -0.0008500868397188638 -0.005158179685528097 0.00042000225154282167
1301 0.008861157354177949 -0.0012698242841512975 -0.008996276659013671
1302 0.0023514170529984764 -0.005398406593709085 0.005161356448693406
1468 -0.002586181940599821 0.003918565088503448 0.017042664973239932
1469 -0.004180099132453193 0.0018131863987383688 0.01762069193192803
512 0.0266288509247558 -0.014750788382258751 0.00011068997977928972
943 -0.00997891482118162 -0.0033975381339741897 0.0010397912887267428
945 -0.0009314297365892313 0.023712988313375434 0.016570551065941602
1147 0.0032678451184477513 -0.002879216188695594 -0.006377912930653159
586 -0.0025050279874104095 0.006713638457340724 -0.001808363562173176
587 -0.004087018212069309 0.013295223788946455 0.0006423948723329673
708 0.001611934044861792 0.018408719874244896 -0.02533589521390511
1148 -0.014326013782449278 -0.00474764352171216 -0.024021829653283363
1149 -0.04223991412580714 -0.007043519396579623 0.009344632827771036
845 -0.00990195202554706 0.0033881143668752665 -0.008414542729007466
844 -0.001459822115708699 0.0010331710001219522 0.00033770892597989176
846 -0.009770572689743223 -0.0026340102192292003 0.0229553735044547
634 -0.0013698982564435544 -0.006233873034854796 0.00014587759622763686
635 0.008238084628018285 -0.004419391336166608 0.017987337381541645
636 0.009363313250024444 -0.0014847140879063663 0.006531458435668458
1459 -0.0020594404416066294 0.003987527858856205 -0.002684173473068035
1333 -0.005572694844229923 -0.0012472343635665504 -0.006113508203798698
1460 0.013449047419572447 -0.0172144241094974 -0.022504881677868238
514 -0.006450315014546373 -0.002395677897653579 0.004689488424699003
4 0.005572562926962815 0.004985307137453267 0.005614889320708617
5 0.013898949635540541 0.015083730966427749 -0.017097128247163546
6 0.020767090750329075 -0.005083316333115267 0.0097456631606971
515 -0.0002641462013828533 -0.010627887347151648 0.026355904820390574
748 -0.002132351993161447 0.0017530581255611238 -0.0025172671883978226
749 -0.007056377314163524 -0.0054510299275910955 0.001685874102267063
750 -0.010168007745389306 -0.005478240578428521 -0.009905427053696526
1461 -0.004914903757137908 0.014356004477086525 0.004898696412414875
218 0.006854223405866774 -0.007548042220649133 -0.01234207014787805
217 0.0017917391906847391 0.0036001828600434414 0.0019407528524705965
247 -0.006461235378712505 -0.0015868836578393903 0.0048249080147794625
219 0.0038143602144087734 0.012688230948946706 -0.0006740597933870037
1451 -0.011506082015202174 0.00582374379442667 -0.02221174708981388
249 -0.00942294653812304 -0.003843816398254666 -0.004924300408571522
967 0.0019302835715257465 -0.003204287783656434 -0.0011713032531825132
968 0.004706697268127286 0.0069056112220918075 0.018271557524397845
969 0.005635001191241168 -0.016974126031514023 0.021420979083613345
1291 0.0048555223730872895 0.0012045976975989677 0.0023608844042918567
1292 -0.01025538877100892 0.016285336881493657 -0.005130001414925541
1293 -0.027729272468226075 -0.004011010555498798 0.02367426885113514
1246 -0.005952618053281096 -0.007772008017343736 0.0019039346233923084
1247 0.007354148843801051 0.012622459901379935 -0.01628166676982091
1432 -0.0016049958909823356 -0.002693081288563734 0.002149074100634063
1433 0.018444901688000035 -0.028413190137289407 0.013597694874305719
1434 -0.0030243725150185326 0.0020578206781445988 -0.006575866984754056
1450 0.004883770060118838 0.0008740594343060641 -0.0008088046396173422
1452 0.01297049144207611 -0.01884433063333485 -0.011582332814762267
497 0.012407242426302001 -0.02395588089547516 -0.006557431965233775
798 0.010626949057833684 0.023703949624151684 0.022541472471134687
496 0.0037083195726709227 0.0014454659678653948 0.0034065009362643527
1386 0.012922067587664305 6.426880585504423e-06 -0.007661127557345488
80 -0.007377067610531068 0.032600471170722345 0.00018673373972739142
192 0.0019447266286776689 0.012660704829974403 -0.010616163409917521
498 0.0048583568937167615 -0.0057209207801316156 0.0005939807085223137
79 -0.0040084035967635 -0.0054354920900298465 0.0013621651558295888
190 0.0021290109416136666 0.0009300191440647386 0.005631114864611291
81 -0.0014888645537781719 -0.003981669359922641 -0.0033045104324006193
1202 0.007101647464083799 0.004393135403637519 -0.004944771790407329
1203 0.017851635908220236 -0.039197696821967803 0.016881130719316864
862 -0.0012071762790490477 -0.0034069418820579472 0.002958993438455718
863 0.013196726826206285 -0.004979291206282366 0.006344519587422411
864 0.00039354686915464804 -1.8144150961718845e-05 -0.0038103381798208044
1384 0.003761275516778093 0.0001106235585678933 0.0033988547488957993
1385 0.014476166906594038 0.0106106660476349 -0.02090611452624799
191 -0.006641186406489964 0.009442710886814872 0.015480458958039596
64 0.0007660921997277091 0.0008245515976627419 -0.006870433347368854
66 0.005425936150394418 -0.002157730961637839 0.008778926973902415
637 0.004834690520510931 0.0035851616646176547 -0.004580335228134169
638 -0.0021996103919447296 -0.011886828449214239 -0.003930845445312132
639 0.006054398210612291 -0.0008523493107957489 -0.009028872200525263
796 -0.0017723089866747855 -0.003265544175910803 0.006467846156361292
940 0.0029898523475002273 0.0040083647058051335 0.004571445318116397
942 0.009763517858894252 0.01337032797269336 0.009578485616427424
588 -0.001378879667730058 0.0015981315542177943 0.006150016426857202
605 -0.0027158572288174137 0.003484573546225159 -0.009806399170377662
604 -0.0008221888415838558 2.773638471073616e-05 -0.00343084651131039
944 -0.002618129780565687 0.01760872503190336 -0.0024788728550182945
1195 -0.000667883582287651 0.0008245029039118362 0.007519506608296964
1020 0.0010158052361477212 0.0007712288406399496 0.00691224766378334
483 -0.007680170093599636 -0.00010131638731030342 0.0036816548318228874
707 0.0015614919393478037 0.001038802753245582 0.01822388944602311
706 -0.005260931017916864 -0.0072638863610289435 0.0035504361095993657
245 0.007526213683228537 -0.005562713534939447 0.02513250537801286
482 0.0036665472685689948 -0.0015268480909333148 0.003861206742570867
1088 0.007776596886459373 -0.014867826262827129 -0.03629000208073963
67 0.004397082824460725 -0.006151385054139288 0.004925370026939297
68 -0.003442705111979206 -0.0039945070429711965 0.006672255021327329
7 -0.003665999286032492 0.0023090849934844686 0.0025271242520538287
8 0.0055848759393562365 -0.0010960474484934277 0.012520124615034248
9 -0.0022023764756046054 0.007705569892082743 0.003211228798889943
244 0.0027299950202106867 0.0006424972153560941 0.009753465181607057
246 0.002680476054887792 -0.007229038678927639 0.025591272734055735
1018 0.004545418019179508 0.0007139030730491174 0.008746772745781017
1019 0.010780295425084626 -0.010008841345392502 -0.018353177009331485
1087 0.005400847386419887 -0.00583283062397083 -0.0023319212402074306
1089 0.003166744137402022 0.014151618676067339 -0.002397938578602892
1372 -0.0035193215015816032 0.005821902276549981 0.006865412542857858
1373 -0.019483286785722885 -0.017151466380626024 -0.0034863288441584895
1374 0.0363695789452408 -0.012455395394890401 -0.012541778503694234
1477 -0.006448106700169055 -0.00573988711901456 -6.63089752471775e-05
1479 0.01211211173166198 0.008852399455434196 0.025840472641556148
323 -0.007005061896620273 0.016946745761006413 0.006596873471157502
62 0.0017555102991013277 -0.01811794115835504 0.032536997143374366
472 0.006642323367703068 -0.0029386332234991198 0.00823396989811853
481 -0.0033393150123121117 -0.00021900098979618594 0.0015239081185394246
1478 -0.004081118682392424 -0.006022917196790788 0.007259120762333503
61 0.0007633734073869399 -0.009469305080834623 0.008197763705629576
63 -0.005451570887168553 0.008766961120630941 -0.00164631884996043
474 0.040281246763097925 -0.004518997561087716 0.013172198089519421
473 -0.004628355048503299 -0.005524334543952762 0.009470084513740403
1408 -0.00023560675860817454 -0.0033343850172214383 0.0017491883032185393
1410 0.0020716650028661777 0.008049380932252711 -0.003469419853107067
1409 0.0058950136482679915 -0.0075286510271755265 -0.0013314411387471152
139 0.004597977616432364 -0.008994846544283487 0.001735414959141437
141 0.00473577898402645 -0.013355454409650313 9.202464530278665e-05
262 -0.0011199559389440494 0.0019821188671478723 0.008530612702678336
542 -0.0022444255697340884 -0.007031603746529506 -0.021339426727807382
1171 -0.006749081683239153 0.0020294847386598093 0.00706489129045318
1172 -0.006948294560565555 -0.0011604460324419947 0.0049324458793400874
1173 -0.002195975500620406 -0.00038097517491293497 -0.0022342089092805308
543 0.006672639819321478 -0.010160548593353158 0.01487916102752505
541 0.003613808473946456 -0.0104253490363323 0.017845278888667958
49 -0.004129053750570595 -0.003697357044341199 -0.0015846705980986865
50 -0.01854978047440299 -0.0003145710518730017 -0.00898399388001905
395 -0.003493227420032928 -0.0056838616184690825 -0.006138896774165534
867 5.126144897112382e-07 0.007313060017316402 0.013778309324756481
396 -0.002183125210948328 -0.002444928669376263 0.003705106698869596
51 -0.013408639024892423 -0.008722732821069475 0.016890848707613558
394 -0.000539669352818521 0.003483689003319056 0.005838185475017499
797 -0.005003828897866674 0.0015717553930507814 0.021474111334457667
38 0.008175676745758963 0.002608659418762224 0.007459802786326878
37 0.0045919967724834644 -0.004493834117578364 0.008561991813967627
1297 -0.0001551753665307321 0.002514511638555025 0.0030415671359218617
1299 -0.00044553873391372324 0.005981075167403209 0.00937040299276717
631 -0.0008471412076376726 -0.0007808501202593351 0.00512226811365049
632 -0.004551273115874496 -0.0007190229760108208 -0.0035381593193141905
633 -0.011668930987225911 -0.007172076199726281 0.004859899285413682
1298 0.0035549131154177693 -0.01580840597623892 -0.02008153858163975
263 -0.0017590708854071165 -0.005195977833805239 -0.014195642345417182
65 -0.004648176561463354 -0.006227721936785413 0.005667260293413675
601 -0.00443251686400785 0.007118610303094097 0.00495636561384329
602 -0.015928058902576668 0.004943973081775872 -0.003950941538326341
603 -0.0062808566960844145 0.013779162731607546 -0.005664542523174916
1369 0.0015771819135974863 -0.003201272782516085 0.00475250672992103
1370 0.0061869741448679115 -0.0038094083196414867 0.010347669054587972
1371 -0.009963342871237834 -0.007903235832328378 0.026120051033340808
350 -0.00842200467256921 -0.003737716112521711 -0.015410284767785276
1532 -0.017309971086559198 0.008608456814007692 0.0018685194843851428
1531 0.00608806596300835 -0.003911862383487186 0.0105178450188663
1533 0.005112167154230856 -0.0003550058257040698 -0.006123733776581496
324 0.0044904666873997095 0.007416561505204465 0.01034971908286352
1196 0.004836247393264195 0.004217924241194235 0.013394302071901086
258 0.009934277758370335 -0.004855210660718507 0.0017912825705089235
39 0.00527518078197753 -0.006107696781738264 0.005585969477267276
1077 -0.0026919475538071235 -0.03462387522013173 -0.019632897911500257
322 -0.0016436089261957021 0.010751878114761877 0.00524014464804369
1075 0.005645186880450524 -0.0057147140625084525 -0.007207803106944084
1076 -0.015687266877452432 0.006568532631915609 -0.00547453944393971
1328 0.0002471197158207409 0.0010651841057316876 0.002368840876863905
952 0.008586448320695437 -0.0027338048833101705 0.012056290807949923
1329 -0.01945178069149422 0.010922497862095659 0.0011315684584402063
1327 0.006846905708651718 -0.0006980527066757997 0.001497640928322166
349 -0.0006066374563401748 -0.0006510219320821722 0.0004642856860754813
911 -0.004764244408713266 0.01229660238765451 0.016021090729866287
953 0.011465359646104817 -0.00613914839675381 0.01842716354957649
954 -0.002416165381260283 0.011296748108940501 0.02429288708546347
1073 -0.0054347240864229705 0.007351193623279822 0.011537354051749332
1180 0.0017685271015256256 -0.005464734576081732 0.008953292876004269
1181 0.022832137504332606 0.0034791957991469062 -0.006057960137069771
1182 -0.0008058978201390238 -0.0028210677798734744 0.024829441452519026
574 0.0030029694362969663 -0.006453930674398449 0.004964324924435397
576 -0.013522772234129147 -0.007242914407300959 0.002982520779737797
169 -0.006068621927860185 0.004241978681344178 0.006701401081701793
170 0.006063330655787842 0.005518624354899168 -0.0055654898816138
171 -0.0014914726299665865 -0.011309671435428374 0.008272273936904046
264 0.01477956914524531 0.016297781761275748 -0.006622587588120944
607 0.003928738145845688 -0.0055272444073297365 -0.0025318879255338132
609 -0.00699796456006514 0.011377291956984451 -0.008559458577807552
834 0.005820920358258642 0.003690233716542259 0.005832530608716083
608 -0.019055119269350138 -0.01558315643897013 0.010431155115654211
832 0.0039138688347098655 0.00022221763247538652 0.011314556566422761
167 0.0025140941388148356 -0.010285600730821944 0.0013469423573136137
166 -0.000565567535290481 0.005052555395214317 -0.0027471212865020508
833 -0.0007503304235245516 -0.00197936041596452 0.019112559726352278
168 -0.00890895384845388 0.004475305804392384 -0.007681470279871629
410 -0.004331469799665815 0.013891784768187487 0.002682717073269796
1240 0.0009723485307686631 -0.006501073783365142 -0.0024977705060147976
1242 -0.01564347946611617 -0.015157733949579174 0.003442266232210075
1061 0.005518000161188264 0.006576865283845591 -0.005108143365275683
1060 -0.0016247112312079252 -0.0006340884790618917 0.004307435206875562
1062 0.006721996350181902 -0.03086155480780756 0.015212833644850193
409 0.0045923249855769985 0.003719399302812242 0.008185001111606475
575 -0.0014517308877314266 -0.02164918676584739 0.011596554377338643
1072 0.0042068992060358724 -0.008527346283141857 0.001047934554038035
1078 0.011058959319633658 0.0038453733314676424 -0.0005810728305960087
1079 0.013610182446464532 -0.015266933859775844 -0.0029772323605167556
1080 0.018099447621803436 -0.017598311977590132 0.01078470441449277
282 0.017050580050551687 0.022464846631994297 0.025547158020598676
280 -0.01007370403334055 0.008308911284260619 0.0004964511028026892
281 -0.0014988208599474426 0.009036036506149899 0.014448617997166098
499 0.0075494766670206204 -0.005272497937773176 -0.00047672484072299983
1015 0.0005670932057464412 -0.0024095084788380914 0.0037158757739136506
1017 -0.011751797639127452 -0.0026521353144336904 0.0011507404439977048
847 0.0013645760173120406 -0.003537737612123576 -0.0013767147561916005
849 0.0031462697906433374 -0.009778058855374682 0.010729723261440264
411 0.011142466563568846 -0.0040490727037903835 -0.007213408620748295
801 0.004049782662561373 0.007101281687693324 0.006220514319011673
211 0.00027654152145525733 -0.006147717699515957 0.005037015456399167
212 0.011890373699355975 -0.0175164196964516 -0.000281727801323286
213 0.0034505774418537956 -0.00953847069270352 0.010641498686599976
917 -0.010365112350603892 0.0016510797901181948 -0.045896493181168944
511 0.002122647681559482 -0.005821385938948199 0.00820101664797544
916 -0.007061558201075714 -0.001191716811879526 -0.001121621085321238
513 0.012435483276388042 0.008145472475429164 0.009061047076856222
516 -0.010639840572145351 0.020733549861014323 0.017226804916192082
1375 -0.001994734546006103 -0.0018025650597726308 0.0015566711333469866
465 -0.009705436492164128 -0.01244629970918496 -0.0012875543033983843
464 0.014053764289176554 -0.003952961940654196 -0.015511193168517528
463 -0.003417823406721764 0.001041201752221867 -0.002152952517920076
1376 -0.017730113104624953 -0.012591989954701168 -0.0030775126730728827
772 0.001593690032462097 0.0008415564004375781 -0.00020950706460780836
773 0.004397589437101344 0.004903566779561428 0.02141557047548604
1377 -0.012683086001396096 0.017950332963381894 -0.0031968267650233505
991 0.004988271631848434 -0.0017410659554491 0.00562018855528572
69 0.00864398784640906 2.978514602215509e-06 0.005257002807683943
992 0.015989354456814868 0.023840438995495556 -0.006740813481125399
993 0.014349863697242258 -0.004325445825081178 0.011477987825901455
1005 -0.02808909731979115 -0.01225523669291784 -0.007809358884872259
1004 -0.0011491733535011796 0.018806058484997654 -0.012903420106592114
898 0.003318163039993336 0.0039099055597307504 0.0080398590274387
342 -0.005966857310325239 0.024329952256642005 0.0023885426607054973
340 -0.0019345383156964893 0.00595078944697838 0.0008886299859783143
189 -0.008371113063963345 -0.018543937354256926 0.0029594491512624143
649 0.0003587782253608201 0.007396443266763018 -0.0016191375259782842
899 -0.014755470720030592 0.0033673588722549 0.01993791464566543
814 -0.005719802192107187 -0.005561269541836858 0.0025552471653061686
1151 -0.008638117173628931 0.0008439100671744204 -0.006545134845945165
233 0.02099237676493217 0.0017387182474934953 0.010177463493785026
1257 0.03027191416992796 -0.008766391560919977 0.009103243157273384
236 0.004918233166683386 -0.006916510382596753 0.015243620435585883

Bonds

1 1 40 41
2 1 40 42
3 1 58 59
4 1 58 60
5 1 1252 1253
6 1 1252 1254
7 1 1054 1055
8 1 1054 1056
9 1 964 965
10 1 964 966
11 1 1447 1448
12 1 1447 1449
13 1 430 431
14 1 430 432
15 1 274 275
16 1 274 276
17 1 1345 1346
18 1 1345 1347
19 1 1009 1010
20 1 1009 1011
21 1 1471 1472
22 1 1471 1473
23 1 1402 1403
24 1 1402 1404
25 1 448 449
26 1 448 450
27 1 922 923
28 1 922 924
29 1 1465 1466
30 1 1465 1467
31 1 643 644
32 1 643 645
33 1 1399 1400
34 1 1399 1401
35 1 559 560
36 1 559 561
37 1 1357 1358
38 1 1357 1359
39 1 253 254
40 1 253 255
41 1 754 755
42 1 754 756
43 1 352 353
44 1 352 354
45 1 1279 1280
46 1 1279 1281
47 1 1444 1445
48 1 1444 1446
49 1 802 803
50 1 802 804
51 1 976 977
52 1 976 978
53 1 736 737
54 1 736 738
55 1 154 155
56 1 154 156
57 1 622 623
58 1 622 624
59 1 895 896
60 1 895 897
61 1 118 119
62 1 118 120
63 1 880 881
64 1 880 882
65 1 1039 1040
66 1 1039 1041
67 1 1042 1043
68 1 1042 1044
69 1 457 458
70 1 457 459
71 1 961 962
72 1 961 963
73 1 1264 1265
74 1 1264 1266
75 1 397 398
76 1 397 399
77 1 391 392
78 1 391 393
79 1 319 320
80 1 319 321
81 1 757 758
82 1 757 759
83 1 259 260
84 1 259 261
85 1 484 485
86 1 484 486
87 1 886 887
88 1 886 888
89 1 970 971
90 1 970 972
91 1 1495 1496
92 1 1495 1497
93 1 997 998
94 1 997 999
95 1 1093 1094
96 1 1093 1095
97 1 82 83
98 1 82 84
99 1 214 215
100 1 214 216
101 1 766 767
102 1 766 768
103 1 985 986
104 1 985 987
105 1 640 641
106 1 640 642
107 1 1417 1418
108 1 1417 1419
109 1 835 836
110 1 835 837
111 1 718 719
112 1 718 720
113 1 526 527
114 1 526 528
115 1 874 875
116 1 874 876
117 1 454 455
118 1 454 456
119 1 229 230
120 1 229 231
121 1 328 329
122 1 328 330
123 1 1222 1223
124 1 1222 1224
125 1 1336 1337
126 1 1336 1338
127 1 268 269
128 1 268 270
129 1 43 44
130 1 43 45
131 1 94 95
132 1 94 96
133 1 523 524
134 1 523 525
135 1 343 344
136 1 343 345
137 1 1138 1139
138 1 1138 1140
139 1 787 788
140 1 787 789
141 1 1177 1178
142 1 1177 1179
143 1 664 665
144 1 664 666
145 1 715 716
146 1 715 717
147 1 466 467
148 1 466 468
149 1 1069 1070
150 1 1069 1071
151 1 616 617
152 1 616 618
153 1 565 566
154 1 565 567
155 1 739 740
156 1 739 741
157 1 508 509
158 1 508 510
159 1 1000 1001
160 1 1000 1002
161 1 919 920
162 1 919 921
163 1 1120 1121
164 1 1120 1122
165 1 22 23
166 1 22 24
167 1 871 872
168 1 871 873
169 1 931 932
170 1 931 933
171 1 547 548
172 1 547 549
173 1 175 176
174 1 175 177
175 1 1339 1340
176 1 1339 1341
177 1 817 818
178 1 817 819
179 1 883 884
180 1 883 885
181 1 1258 1259
182 1 1258 1260
183 1 1126 1127
184 1 1126 1128
185 1 1225 1226
186 1 1225 1227
187 1 1486 1487
188 1 1486 1488
189 1 358 359
190 1 358 360
191 1 562 563
192 1 562 564
193 1 436 437
194 1 436 438
195 1 1168 1169
196 1 1168 1170
197 1 583 584
198 1 583 585
199 1 694 695
200 1 694 696
201 1 856 857
202 1 856 858
203 1 1474 1475
204 1 1474 1476
205 1 334 335
206 1 334 336
207 1 1504 1505
208 1 1504 1506
209 1 877 878
210 1 877 879
211 1 1405 1406
212 1 1405 1407
213 1 907 908
214 1 907 909
215 1 751 752
216 1 751 753
217 1 1027 1028
218 1 1027 1029
219 1 487 488
220 1 487 489
221 1 289 290
222 1 289 291
223 1 310 311
224 1 310 312
225 1 1318 1319
226 1 1318 1320
227 1 652 653
228 1 652 654
229 1 1021 1022
230 1 1021 1023
231 1 10 11
232 1 10 12
233 1 769 770
234 1 769 771
235 1 1330 1331
236 1 1330 1332
237 1 1243 1244
238 1 1243 1245
239 1 841 842
240 1 841 843
241 1 1123 1124
242 1 1123 1125
243 1 421 422
244 1 421 423
245 1 250 251
246 1 250 252
247 1 451 452
248 1 451 453
249 1 1270 1271
250 1 1270 1272
251 1 535 536
252 1 535 537
253 1 337 338
254 1 337 339
255 1 1411 1412
256 1 1411 1413
257 1 385 386
258 1 385 387
259 1 1210 1211
260 1 1210 1212
261 1 595 596
262 1 595 597
263 1 556 557
264 1 556 558
265 1 709 710
266 1 709 711
267 1 1198 1199
268 1 1198 1200
269 1 52 53
270 1 52 54
271 1 667 668
272 1 667 669
273 1 148 149
274 1 148 150
275 1 598 599
276 1 598 600
277 1 1429 1430
278 1 1429 1431
279 1 1150 1151
280 1 1150 1152
281 1 1174 1175
282 1 1174 1176
283 1 520 521
284 1 520 522
285 1 1393 1394
286 1 1393 1395
287 1 283 284
288 1 283 285
289 1 28 29
290 1 28 30
291 1 1438 1439
292 1 1438 1440
293 1 226 227
294 1 226 228
295 1 238 239
296 1 238 240
297 1 1525 1526
298 1 1525 1527
299 1 1456 1457
300 1 1456 1458
301 1 418 419
302 1 418 420
303 1 742 743
304 1 742 744
305 1 703 704
306 1 703 705
307 1 619 620
308 1 619 621
309 1 808 809
310 1 808 810
311 1 130 131
312 1 130 132
313 1 925 926
314 1 925 927
315 1 1312 1313
316 1 1312 1314
317 1 727 728
318 1 727 729
319 1 781 782
320 1 781 783
321 1 778 779
322 1 778 780
323 1 1510 1511
324 1 1510 1512
325 1 193 194
326 1 193 195
327 1 241 242
328 1 241 243
329 1 31 32
330 1 31 33
331 1 1162 1163
332 1 1162 1164
333 1 1366 1367
334 1 1366 1368
335 1 805 806
336 1 805 807
337 1 400 401
338 1 400 402
339 1 676 677
340 1 676 678
341 1 70 71
342 1 70 72
343 1 937 938
344 1 937 939
345 1 850 851
346 1 850 852
347 1 403 404
348 1 403 405
349 1 682 683
350 1 682 684
351 1 220 221
352 1 220 222
353 1 355 356
354 1 355 357
355 1 577 578
356 1 577 579
357 1 973 974
358 1 973 975
359 1 1099 1100
360 1 1099 1101
361 1 1192 1193
362 1 1192 1194
363 1 388 389
364 1 388 390
365 1 490 491
366 1 490 492
367 1 1534 1535
368 1 1534 1536
369 1 301 302
370 1 301 303
371 1 433 434
